TimePeriod,GeoType,GeoID,GeoRank,Geography,Number,Percent
2022,UHF34,101,3,Kingsbridge - Riverdale,"25,000*","37.7* (26.0, 50.9)"
2022,UHF34,102,3,Northeast Bronx,"54,000","35.2 (26.5, 45.0)"
2022,UHF34,103,3,Fordham - Bronx Pk,"59,000","35.3 (27.5, 43.9)"
2022,UHF34,104,3,Pelham - Throgs Neck,"81,000","37.0 (29.8, 44.8)"
2022,UHF34,201,3,Greenpoint,"19,000","17.2 (10.1, 27.6)"
2022,UHF34,202,3,Downtown - Heights - Slope,"39,000","19.3 (13.9, 26.1)"
2022,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"71,000","27.6 (21.2, 35.0)"
2022,UHF34,204,3,East New York,"62,000*","44.2* (32.8, 56.3)"
2022,UHF34,205,3,Sunset Park,"19,000*","23.7* (13.9, 37.6)"
2022,UHF34,206,3,Borough Park,"40,000","19.8 (13.2, 28.6)"
2022,UHF34,207,3,East Flatbush - Flatbush,"79,000","33.6 (25.7, 42.5)"
2022,UHF34,208,3,Canarsie - Flatlands,"54,000*","34.1* (24.2, 45.7)"
2022,UHF34,209,3,Bensonhurst - Bay Ridge,"34,000","20.7 (13.3, 30.8)"
2022,UHF34,210,3,Coney Island - Sheepshead Bay,"55,000","24.3 (17.5, 32.6)"
2022,UHF34,211,3,Williamsburg - Bushwick,"41,000","23.8 (16.5, 33.0)"
2022,UHF34,301,3,Washington Heights,"78,000*","36.4* (26.5, 47.7)"
2022,UHF34,302,3,Central Harlem - Morningside Heights,"44,000*","32.3* (21.7, 45.1)"
2022,UHF34,303,3,East Harlem,"34,000*","39.2* (28.2, 51.4)"
2022,UHF34,304,3,Upper West Side,"26,000","13.9 (8.6, 21.9)"
2022,UHF34,401,3,Long Island City - Astoria,"36,000","20.7 (14.5, 28.6)"
2022,UHF34,402,3,West Queens,"90,000","25.9 (18.3, 35.1)"
2022,UHF34,403,3,Flushing - Clearview,"32,000","15.5 (9.7, 23.9)"
2022,UHF34,405,3,Ridgewood - Forest Hills,"56,000","26.7 (18.8, 36.3)"
2022,UHF34,407,3,Southwest Queens,"60,000","26.8 (20.0, 34.8)"
2022,UHF34,408,3,Jamaica,"72,000","30.2 (21.8, 40.2)"
2022,UHF34,409,3,Southeast Queens,"60,000*","35.5* (25.3, 47.2)"
2022,UHF34,410,3,Rockaways,"24,000","28.4 (20.5, 37.8)"
2022,UHF34,305307,3,Upper East Side-Gramercy,"26,000","9.0 (5.3, 14.9)"
2022,UHF34,306308,3,Chelsea-Village  ,"28,000","13.5 (8.2, 21.4)"
2022,UHF34,309310,3,Union Square-Lower Manhattan,"30,000","15.6 (10.4, 22.7)"
2022,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"23,000","16.4 (11.1, 23.6)"
2022,UHF34,501502,3,Northern SI,"52,000*","35.3* (23.7, 48.9)"
2022,UHF34,503504,3,Southern SI,"68,000","31.4 (24.6, 39.2)"
2022,UHF34,105106107,3,South Bronx,"144,000","39.4 (33.2, 46.0)"
2022,Borough,1,1,Bronx,"363,000","37.4 (33.8, 41.1)"
2022,Borough,2,1,Brooklyn,"512,000","26.3 (23.8, 29.0)"
2022,Borough,3,1,Manhattan,"266,000","20.2 (17.3, 23.5)"
2022,Borough,4,1,Queens,"453,000","25.2 (22.4, 28.3)"
2022,Borough,5,1,Staten Island,"120,000","33.0 (26.5, 40.1)"
2022,Citywide,1,0,New York City,"1,714,000","26.8 (25.4, 28.3)"
2021,UHF34,101,3,Kingsbridge - Riverdale,"20,000","31.3 (22.4, 41.8)"
2021,UHF34,102,3,Northeast Bronx,"53,000*","36.0* (26.1, 47.4)"
2021,UHF34,103,3,Fordham - Bronx Pk,"73,000*","43.3* (33.5, 53.7)"
2021,UHF34,104,3,Pelham - Throgs Neck,"67,000","32.1 (25.4, 39.6)"
2021,UHF34,201,3,Greenpoint,"21,000","19.9 (12.0, 31.0)"
2021,UHF34,202,3,Downtown - Heights - Slope,"28,000","15.2 (11.0, 20.7)"
2021,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"77,000","33.6 (26.4, 41.6)"
2021,UHF34,204,3,East New York,"56,000*","41.5* (29.9, 54.1)"
2021,UHF34,205,3,Sunset Park,"13,000*","15.6* (8.0, 28.2)"
2021,UHF34,206,3,Borough Park,"56,000","27.7 (20.7, 36.1)"
2021,UHF34,207,3,East Flatbush - Flatbush,"69,000","32.9 (24.7, 42.2)"
2021,UHF34,208,3,Canarsie - Flatlands,"50,000*","36.1* (24.9, 49.1)"
2021,UHF34,209,3,Bensonhurst - Bay Ridge,"30,000","21.3 (14.4, 30.2)"
2021,UHF34,210,3,Coney Island - Sheepshead Bay,"58,000","29.2 (22.3, 37.3)"
2021,UHF34,211,3,Williamsburg - Bushwick,"59,000*","38.2* (28.6, 48.8)"
2021,UHF34,301,3,Washington Heights,"69,000*","35.1* (25.7, 45.8)"
2021,UHF34,302,3,Central Harlem - Morningside Heights,"43,000*","33.4* (24.0, 44.2)"
2021,UHF34,303,3,East Harlem,"21,000*","27.0* (17.7, 39.0)"
2021,UHF34,304,3,Upper West Side,"29,000","18.1 (11.1, 28.1)"
2021,UHF34,401,3,Long Island City - Astoria,"24,000","14.9 (10.4, 20.9)"
2021,UHF34,402,3,West Queens,"78,000","25.3 (19.4, 32.3)"
2021,UHF34,403,3,Flushing - Clearview,"39,000","21.0 (13.4, 31.5)"
2021,UHF34,405,3,Ridgewood - Forest Hills,"48,000","27.1 (19.5, 36.4)"
2021,UHF34,407,3,Southwest Queens,"70,000","34.9 (26.5, 44.4)"
2021,UHF34,408,3,Jamaica,"60,000","29.1 (21.1, 38.6)"
2021,UHF34,409,3,Southeast Queens,"54,000*","35.5* (24.8, 47.8)"
2021,UHF34,410,3,Rockaways,"31,000*","38.9* (28.0, 51.1)"
2021,UHF34,305307,3,Upper East Side-Gramercy,"28,000","9.8 (6.1, 15.5)"
2021,UHF34,306308,3,Chelsea-Village  ,"32,000","16.2 (10.9, 23.4)"
2021,UHF34,309310,3,Union Square-Lower Manhattan,"25,000","13.6 (8.1, 21.9)"
2021,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"14,000","11.2 (7.2, 17.0)"
2021,UHF34,501502,3,Northern SI,"43,000*","33.5* (24.2, 44.4)"
2021,UHF34,503504,3,Southern SI,"59,000","29.2 (22.2, 37.3)"
2021,UHF34,105106107,3,South Bronx,"143,000","39.5 (33.1, 46.4)"
2021,Borough,1,1,Bronx,"357,000","37.5 (33.6, 41.5)"
2021,Borough,2,1,Brooklyn,"517,000","29.0 (26.4, 31.8)"
2021,Borough,3,1,Manhattan,"248,000","20.1 (17.3, 23.2)"
2021,Borough,4,1,Queens,"418,000","26.2 (23.4, 29.1)"
2021,Borough,5,1,Staten Island,"102,000","30.9 (25.2, 37.3)"
2021,Citywide,1,0,New York City,"1,642,000","27.8 (26.4, 29.3)"
2020,UHF34,101,3,Kingsbridge - Riverdale,"13,000","18.5 (11.4, 28.5)"
2020,UHF34,102,3,Northeast Bronx,"43,000","30.0 (21.5, 40.2)"
2020,UHF34,103,3,Fordham - Bronx Pk,"66,000","37.0 (29.0, 45.8)"
2020,UHF34,104,3,Pelham - Throgs Neck,"61,000","28.5 (21.8, 36.3)"
2020,UHF34,201,3,Greenpoint,"15,000*","15.3* (8.0, 27.5)"
2020,UHF34,202,3,Downtown - Heights - Slope,"28,000","15.9 (10.6, 23.2)"
2020,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"70,000","29.6 (23.2, 36.9)"
2020,UHF34,204,3,East New York,"35,000","26.6 (18.7, 36.4)"
2020,UHF34,205,3,Sunset Park,"24,000","25.5 (16.9, 36.4)"
2020,UHF34,206,3,Borough Park,"49,000","21.5 (15.6, 28.8)"
2020,UHF34,207,3,East Flatbush - Flatbush,"63,000","29.2 (22.4, 37.1)"
2020,UHF34,208,3,Canarsie - Flatlands,"56,000*","39.1* (29.2, 50.1)"
2020,UHF34,209,3,Bensonhurst - Bay Ridge,"36,000","22.3 (14.8, 32.1)"
2020,UHF34,210,3,Coney Island - Sheepshead Bay,"60,000","26.6 (19.8, 34.9)"
2020,UHF34,211,3,Williamsburg - Bushwick,"38,000","25.9 (18.8, 34.5)"
2020,UHF34,301,3,Washington Heights,"58,000","29.5 (22.1, 38.3)"
2020,UHF34,302,3,Central Harlem - Morningside Heights,"36,000","30.0 (22.3, 39.0)"
2020,UHF34,303,3,East Harlem,"24,000*","30.1* (19.8, 42.8)"
2020,UHF34,304,3,Upper West Side,"32,000","17.7 (11.1, 27.1)"
2020,UHF34,401,3,Long Island City - Astoria,"31,000","19.2 (12.5, 28.3)"
2020,UHF34,402,3,West Queens,"98,000","27.0 (20.9, 34.2)"
2020,UHF34,403,3,Flushing - Clearview,"30,000","15.1 (8.5, 25.4)"
2020,UHF34,405,3,Ridgewood - Forest Hills,"39,000","20.7 (14.0, 29.6)"
2020,UHF34,407,3,Southwest Queens,"65,000","32.5 (24.7, 41.4)"
2020,UHF34,408,3,Jamaica,"44,000","20.9 (13.1, 31.8)"
2020,UHF34,409,3,Southeast Queens,"64,000*","43.4* (31.7, 55.9)"
2020,UHF34,410,3,Rockaways,"28,000*","34.6* (18.8, 54.8)"
2020,UHF34,305307,3,Upper East Side-Gramercy,"28,000","9.0 (5.7, 14.0)"
2020,UHF34,306308,3,Chelsea-Village  ,"20,000","9.7 (5.8, 15.9)"
2020,UHF34,309310,3,Union Square-Lower Manhattan,"30,000","14.4 (9.6, 21.0)"
2020,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"28,000","20.4 (13.6, 29.5)"
2020,UHF34,501502,3,Northern SI,"47,000*","32.3* (22.8, 43.4)"
2020,UHF34,503504,3,Southern SI,"73,000","33.9 (26.3, 42.5)"
2020,UHF34,105106107,3,South Bronx,"143,000","37.3 (31.9, 43.0)"
2020,Borough,1,1,Bronx,"332,000","32.9 (29.5, 36.4)"
2020,Borough,2,1,Brooklyn,"479,000","25.3 (23.0, 27.8)"
2020,Borough,3,1,Manhattan,"227,000","17.5 (15.1, 20.1)"
2020,Borough,4,1,Queens,"435,000","25.5 (22.5, 28.6)"
2020,Borough,5,1,Staten Island,"118,000","33.0 (27.0, 39.8)"
2020,Citywide,1,0,New York City,"1,592,000","25.4 (24.0, 26.8)"
2019,UHF34,101,3,Kingsbridge - Riverdale,"19,000*","26.7* (17.5, 38.6)"
2019,UHF34,102,3,Northeast Bronx,"46,000","30.9 (22.8, 40.3)"
2019,UHF34,103,3,Fordham - Bronx Pk,"58,000","33.5 (24.8, 43.4)"
2019,UHF34,104,3,Pelham - Throgs Neck,"86,000","37.5 (30.2, 45.4)"
2019,UHF34,201,3,Greenpoint,"14,000","15.0 (9.2, 23.6)"
2019,UHF34,202,3,Downtown - Heights - Slope,"25,000","14.6 (9.5, 21.7)"
2019,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"61,000","25.9 (19.9, 33.1)"
2019,UHF34,204,3,East New York,"48,000*","35.5* (25.3, 47.1)"
2019,UHF34,205,3,Sunset Park,"13,000*","14.1* (7.6, 24.9)"
2019,UHF34,206,3,Borough Park,"43,000","18.7 (13.4, 25.5)"
2019,UHF34,207,3,East Flatbush - Flatbush,"72,000","31.2 (23.9, 39.6)"
2019,UHF34,208,3,Canarsie - Flatlands,"64,000*","42.2* (31.4, 53.7)"
2019,UHF34,209,3,Bensonhurst - Bay Ridge,"30,000","18.8 (13.5, 25.6)"
2019,UHF34,210,3,Coney Island - Sheepshead Bay,"64,000","27.5 (20.5, 35.8)"
2019,UHF34,211,3,Williamsburg - Bushwick,"47,000","32.3 (23.2, 43.0)"
2019,UHF34,301,3,Washington Heights,"50,000","25.3 (17.9, 34.5)"
2019,UHF34,302,3,Central Harlem - Morningside Heights,"45,000*","36.9* (25.4, 50.1)"
2019,UHF34,303,3,East Harlem,"27,000*","34.1* (22.6, 47.8)"
2019,UHF34,304,3,Upper West Side,"31,000","17.0 (9.7, 28.1)"
2019,UHF34,401,3,Long Island City - Astoria,"32,000","18.4 (12.1, 26.9)"
2019,UHF34,402,3,West Queens,"79,000","22.2 (16.3, 29.6)"
2019,UHF34,403,3,Flushing - Clearview,"18,000*","8.9* (3.6, 20.3)"
2019,UHF34,405,3,Ridgewood - Forest Hills,"54,000","27.0 (20.2, 35.0)"
2019,UHF34,407,3,Southwest Queens,"57,000","27.7 (20.7, 36.1)"
2019,UHF34,408,3,Jamaica,"56,000","26.8 (19.2, 36.1)"
2019,UHF34,409,3,Southeast Queens,"50,000*","33.1* (23.2, 44.8)"
2019,UHF34,410,3,Rockaways,"24,000*","31.2* (19.4, 46.1)"
2019,UHF34,305307,3,Upper East Side-Gramercy,"29,000","9.3 (6.1, 13.7)"
2019,UHF34,306308,3,Chelsea-Village  ,"24,000","11.9 (6.7, 20.3)"
2019,UHF34,309310,3,Union Square-Lower Manhattan,"21,000","10.2 (6.9, 14.9)"
2019,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"27,000","19.2 (12.2, 28.8)"
2019,UHF34,501502,3,Northern SI,"37,000","25.8 (17.3, 36.5)"
2019,UHF34,503504,3,Southern SI,"68,000","32.1 (24.3, 41.1)"
2019,UHF34,105106107,3,South Bronx,"128,000","33.0 (27.2, 39.4)"
2019,Borough,1,1,Bronx,"343,000","33.5 (30.0, 37.2)"
2019,Borough,2,1,Brooklyn,"490,000","25.8 (23.4, 28.4)"
2019,Borough,3,1,Manhattan,"227,000","17.4 (14.8, 20.5)"
2019,Borough,4,1,Queens,"408,000","23.4 (20.7, 26.3)"
2019,Borough,5,1,Staten Island,"106,000","29.3 (23.4, 35.9)"
2019,Citywide,1,0,New York City,"1,574,000","24.9 (23.5, 26.3)"
2018,UHF34,101,3,Kingsbridge - Riverdale,"17,000","23.1 (15.7, 32.7)"
2018,UHF34,102,3,Northeast Bronx,"53,000","35.1 (26.6, 44.6)"
2018,UHF34,103,3,Fordham - Bronx Pk,"58,000","31.9 (24.3, 40.5)"
2018,UHF34,104,3,Pelham - Throgs Neck,"80,000","34.0 (27.6, 40.9)"
2018,UHF34,201,3,Greenpoint,"29,000*","28.4* (17.9, 41.9)"
2018,UHF34,202,3,Downtown - Heights - Slope,"32,000","18.3 (12.7, 25.7)"
2018,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"77,000","31.4 (24.9, 38.8)"
2018,UHF34,204,3,East New York,"31,000*","22.4* (13.6, 34.5)"
2018,UHF34,205,3,Sunset Park,"20,000","20.5 (13.6, 29.8)"
2018,UHF34,206,3,Borough Park,"49,000","20.9 (15.6, 27.5)"
2018,UHF34,207,3,East Flatbush - Flatbush,"77,000","32.5 (25.2, 40.9)"
2018,UHF34,208,3,Canarsie - Flatlands,"47,000","30.1 (21.4, 40.6)"
2018,UHF34,209,3,Bensonhurst - Bay Ridge,"47,000","28.6 (22.2, 36.1)"
2018,UHF34,210,3,Coney Island - Sheepshead Bay,"67,000","28.4 (22.1, 35.8)"
2018,UHF34,211,3,Williamsburg - Bushwick,"46,000","29.3 (21.0, 39.3)"
2018,UHF34,301,3,Washington Heights,"60,000","29.2 (22.1, 37.4)"
2018,UHF34,302,3,Central Harlem - Morningside Heights,"46,000","36.6 (28.8, 45.2)"
2018,UHF34,303,3,East Harlem,"22,000*","26.9* (17.2, 39.3)"
2018,UHF34,304,3,Upper West Side,"31,000","17.0 (10.3, 26.9)"
2018,UHF34,401,3,Long Island City - Astoria,"37,000","20.8 (13.4, 30.8)"
2018,UHF34,402,3,West Queens,"94,000","25.5 (20.1, 31.7)"
2018,UHF34,403,3,Flushing - Clearview,"38,000","18.2 (10.9, 28.7)"
2018,UHF34,405,3,Ridgewood - Forest Hills,"48,000","23.0 (17.2, 30.1)"
2018,UHF34,407,3,Southwest Queens,"54,000","25.4 (19.2, 32.8)"
2018,UHF34,408,3,Jamaica,"59,000","26.9 (19.3, 36.1)"
2018,UHF34,409,3,Southeast Queens,"51,000","32.8 (23.8, 43.2)"
2018,UHF34,410,3,Rockaways,"30,000*","36.4* (26.6, 47.5)"
2018,UHF34,305307,3,Upper East Side-Gramercy,"27,000","8.8 (5.8, 12.9)"
2018,UHF34,306308,3,Chelsea-Village  ,"26,000","12.9 (7.6, 21.0)"
2018,UHF34,309310,3,Union Square-Lower Manhattan,"30,000","14.3 (9.4, 21.1)"
2018,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"33,000","22.2 (15.2, 31.3)"
2018,UHF34,501502,3,Northern SI,"55,000*","38.8* (27.6, 51.2)"
2018,UHF34,503504,3,Southern SI,"75,000","35.7 (27.6, 44.7)"
2018,UHF34,105106107,3,South Bronx,"126,000","31.1 (26.5, 36.1)"
2018,Borough,1,1,Bronx,"336,000","31.8 (28.7, 34.9)"
2018,Borough,2,1,Brooklyn,"527,000","26.9 (24.6, 29.4)"
2018,Borough,3,1,Manhattan,"242,000","18.3 (15.9, 21.0)"
2018,Borough,4,1,Queens,"447,000","24.5 (22.0, 27.2)"
2018,Borough,5,1,Staten Island,"130,000","35.9 (29.3, 43.0)"
2018,Citywide,1,0,New York City,"1,682,000","25.8 (24.5, 27.1)"
2017,UHF34,101,3,Kingsbridge - Riverdale,"17,000*","23.7* (14.7, 35.9)"
2017,UHF34,102,3,Northeast Bronx,"41,000","27.9 (21.2, 35.9)"
2017,UHF34,103,3,Fordham - Bronx Pk,"69,000","36.5 (29.6, 44.0)"
2017,UHF34,104,3,Pelham - Throgs Neck,"74,000","32.0 (25.4, 39.5)"
2017,UHF34,201,3,Greenpoint,"22,000","21.1 (13.0, 32.2)"
2017,UHF34,202,3,Downtown - Heights - Slope,"39,000","21.8 (15.3, 30.0)"
2017,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"88,000","36.1 (30.3, 42.5)"
2017,UHF34,204,3,East New York,"42,000","31.7 (24.4, 40.0)"
2017,UHF34,205,3,Sunset Park,"22,000","22.5 (15.0, 32.3)"
2017,UHF34,206,3,Borough Park,"47,000","19.7 (15.2, 25.2)"
2017,UHF34,207,3,East Flatbush - Flatbush,"79,000","33.9 (27.6, 40.8)"
2017,UHF34,208,3,Canarsie - Flatlands,"36,000","23.5 (17.1, 31.3)"
2017,UHF34,209,3,Bensonhurst - Bay Ridge,"32,000","19.5 (13.7, 27.1)"
2017,UHF34,210,3,Coney Island - Sheepshead Bay,"62,000","26.4 (20.8, 32.8)"
2017,UHF34,211,3,Williamsburg - Bushwick,"44,000","27.5 (20.8, 35.4)"
2017,UHF34,301,3,Washington Heights,"57,000","29.0 (21.9, 37.3)"
2017,UHF34,302,3,Central Harlem - Morningside Heights,"30,000","24.8 (17.2, 34.3)"
2017,UHF34,303,3,East Harlem,"23,000*","28.6* (17.5, 43.1)"
2017,UHF34,304,3,Upper West Side,"25,000","13.4 (8.4, 20.6)"
2017,UHF34,401,3,Long Island City - Astoria,"41,000","24.0 (17.1, 32.5)"
2017,UHF34,402,3,West Queens,"74,000","19.7 (15.7, 24.4)"
2017,UHF34,403,3,Flushing - Clearview,"38,000","17.9 (11.6, 26.7)"
2017,UHF34,405,3,Ridgewood - Forest Hills,"46,000","22.7 (16.6, 30.3)"
2017,UHF34,407,3,Southwest Queens,"64,000","30.6 (24.4, 37.6)"
2017,UHF34,408,3,Jamaica,"75,000","33.5 (25.8, 42.1)"
2017,UHF34,409,3,Southeast Queens,"26,000","17.1 (11.4, 24.8)"
2017,UHF34,410,3,Rockaways,"27,000","33.7 (24.7, 44.1)"
2017,UHF34,305307,3,Upper East Side-Gramercy,"40,000","12.9 (8.1, 19.9)"
2017,UHF34,306308,3,Chelsea-Village  ,"18,000","9.0 (6.0, 13.3)"
2017,UHF34,309310,3,Union Square-Lower Manhattan,"32,000","15.2 (10.4, 21.6)"
2017,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"34,000","22.7 (15.8, 31.5)"
2017,UHF34,501502,3,Northern SI,"43,000","30.2 (22.4, 39.2)"
2017,UHF34,503504,3,Southern SI,"51,000","23.4 (17.0, 31.4)"
2017,UHF34,105106107,3,South Bronx,"153,000","39.1 (34.1, 44.4)"
2017,Borough,1,1,Bronx,"357,000","34.4 (31.3, 37.6)"
2017,Borough,2,1,Brooklyn,"514,000","26.4 (24.4, 28.6)"
2017,Borough,3,1,Manhattan,"226,000","17.3 (14.8, 20.0)"
2017,Borough,4,1,Queens,"426,000","23.9 (21.6, 26.3)"
2017,Borough,5,1,Staten Island,"94,000","26.0 (20.9, 31.8)"
2017,Citywide,1,0,New York City,"1,617,000","25.1 (23.9, 26.4)"
2016,UHF34,101,3,Kingsbridge - Riverdale,"18,000","25.2 (16.5, 36.4)"
2016,UHF34,102,3,Northeast Bronx,"57,000","37.5 (29.8, 45.9)"
2016,UHF34,103,3,Fordham - Bronx Pk,"53,000","28.5 (21.8, 36.3)"
2016,UHF34,104,3,Pelham - Throgs Neck,"67,000","29.0 (23.0, 35.9)"
2016,UHF34,201,3,Greenpoint,"14,000*","13.5* (7.1, 24.2)"
2016,UHF34,202,3,Downtown - Heights - Slope,"34,000","19.0 (13.5, 26.2)"
2016,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"78,000","32.1 (26.7, 37.9)"
2016,UHF34,204,3,East New York,"45,000","33.3 (24.8, 43.1)"
2016,UHF34,205,3,Sunset Park,"24,000","24.4 (16.2, 35.0)"
2016,UHF34,206,3,Borough Park,"46,000","19.6 (14.2, 26.4)"
2016,UHF34,207,3,East Flatbush - Flatbush,"59,000","25.9 (20.2, 32.6)"
2016,UHF34,208,3,Canarsie - Flatlands,"48,000","31.5 (23.1, 41.3)"
2016,UHF34,209,3,Bensonhurst - Bay Ridge,"41,000","25.8 (18.9, 34.1)"
2016,UHF34,210,3,Coney Island - Sheepshead Bay,"63,000","26.9 (21.4, 33.3)"
2016,UHF34,211,3,Williamsburg - Bushwick,"43,000","28.2 (22.1, 35.3)"
2016,UHF34,301,3,Washington Heights,"55,000","27.9 (20.9, 36.3)"
2016,UHF34,302,3,Central Harlem - Morningside Heights,"36,000","29.4 (21.9, 38.2)"
2016,UHF34,303,3,East Harlem,"20,000*","25.2* (16.3, 36.9)"
2016,UHF34,304,3,Upper West Side,"20,000","11.1 (6.6, 18.1)"
2016,UHF34,401,3,Long Island City - Astoria,"35,000","19.8 (13.2, 28.7)"
2016,UHF34,402,3,West Queens,"65,000","17.2 (13.4, 21.9)"
2016,UHF34,403,3,Flushing - Clearview,"22,000*","10.2* (5.3, 18.5)"
2016,UHF34,405,3,Ridgewood - Forest Hills,"52,000","25.5 (19.5, 32.6)"
2016,UHF34,407,3,Southwest Queens,"47,000","22.9 (17.9, 28.7)"
2016,UHF34,408,3,Jamaica,"59,000","26.7 (19.8, 34.9)"
